salesperson,customer_code,excel_name,excel_address
Paul,100055,柯恩生醫師,
Paul,106104,優瑞牙醫診所,台北市安和路1段69號
Paul,106105,敦南牙醫診所(仁愛路),台北市仁愛路4段4號3樓
Paul,108038,釉質技工所,台北市萬華區漢口街二段73號11-5
Paul,114055,艾瑞瓷精密股份有限公司-已歇業,
Paul,115016,永豐技工所(吳先生),台北市南港區東新街108巷24號1樓
Paul,235076,邁思特科技有限公司,新北市中和區中山路2段351號5樓之13
Paul,236037,長庚紀念醫院(土城分院 牙科部),新北市土城區金城路2段6號醫療棟3樓牙科
Paul,260008,新生技工所,宜蘭市新生里大福路2段168號
Paul,260012,嘉鈺技工所,宜蘭市泰山路民族二巷12-2號
Paul,261002,順源牙科,宜蘭縣頭城鎮頂埔路2段191號
Paul,261003,喜美牙醫診所,宜蘭縣頭城鎮開蘭路85號之4
Paul,264001,長林技工所-已歇業,
Paul,264003,順益技工所,宜蘭縣員山鄉員山路1段234號
Paul,266001,維盟技工所-已歇業,宜蘭縣三星鄉上將路2段320號
Paul,334013,木百麗牙醫(技工室),桃園市八德區介壽路一段764號
Eason,103022,宏祥技工所,台北市大同區酒泉街68號4樓之1
Eason,104012,龍興牙體技術所,台北市中山區復興北路514巷67號5樓
Eason,104059,龍安技工所(台北),台北市中山區龍江路209巷9-3號4樓
Eason,241062,柏創技工所,新北市新莊區思源路50號
Eason,242018,真承技工所,新北市新莊區西盛街344巷22弄12號6樓
Eason,243005,順成技工所,新北市泰山區泰林路二段348號
Hank,100037,永生技工所(胡先生),台北市中正區汀洲路3段27巷33號1樓
Hank,100073,喜樂牙醫診所,台北市中正區新生南路一段50-1號2樓
Hank,106050,年展技工所,台北市文山區羅斯福路6段182號2樓
Hank,116045,立新牙體技術所,台北市文山區久康街95號1樓
Hank,202004,廖啟鈞,基隆市中正區豐稔街100巷32號8樓
Hank,231044,尚豐技工所,新北市新店區安康路3段和成街15巷2號1樓
Hank,231062,和昇技工所,新北市新店區安祥路104巷49號
Hank,231097,周清泉,新北市新店區大同里二十張路3-4號
Hank,300074,陳則元醫師,新竹市東區志平路100號
Hank,300075,新術牙體技術所,新竹市科學園路162巷1弄29號
Dancan,105097,陳柏瑋先生,台北市松山區健康路35巷14號8F
Dancan,111079,光興牙體技術所,台北市士林區小北街42號
Dancan,111081,海蒂牙醫診所,台北市士林區中山北路五段641號
Dancan,112003,高仕技工所,台北市北投區石牌路1段33巷6弄1號2樓
Dancan,112020,惠生牙醫診所,台北市北投區明德路123號1樓
Dancan,244013,阮柏升,新北市林口區文化二路一段283號
Sam,100061,志明牙醫診所,台北市中正區寧波西街80號
Sam,103045,微笑牙體技術所,台北市大同區延平北路二段43巷15-1號1樓
Sam,105074,康和牙醫診所,台北市八德路3段241號
Sam,105084,靜巷美學牙醫,台北市松山區民權東路三段106巷36號
Sam,106121,長青牙醫診所,台北市大安區敦化南路2段88號
Sam,112035,東欣牙醫診所,台北市北投區北投路二段17號
Sam,220027,南雅牙醫診所,新北市板橋區南雅南路1段95號
Sam,220036,尚好技工所-歇業,新北市板橋區文聖街76號3樓
Sam,220044,精品技工所 (林先生),新北市板橋區懷德街191巷29號1樓
Sam,220052,玉采技工所,新北市板橋區漢生西路163號1樓
Sam,220084,良德技工所,新北市板橋區中山路2段318巷20弄5號
Sam,220147,寰宇牙醫診所,新北市板橋區南雅西路2段2號2樓
Sam,241017,永明技工所,新北市三重區自強路3段87巷14號
